
A:History - D3 Large Scale Asset Purchase Programme - NZGB

A:Date held;B:NZGBs eligible for purchase;C:Amount offered;D:Total offers submitted;E:Total No. of offers submitted;F:Total successful offers;G:Total No. of successful offers;H:Successful range;I:Weighted average successful yield;J:Unsuccessful range
A:43929;B:Apr 2033;C:200;D:375;E:19;F:200;G:12;H:1.395 - 1.444;I:1.421;J:1.320 - 1.395
A:43930;B:Apr 2023;C:200;D:620;E:16;F:200;G:7;H:0.385 - 0.401;I:0.39600000000000002;J:0.340 - 0.385
A:43930;B:Apr 2029;C:150;D:335;E:22;F:150;G:11;H:1.040 - 1.080;I:1.0589999999999999;J:0.930 - 1.040
A:43930;B:Apr 2037;C:250;D:237;E:22;F:237;G:22;H:1.500 - 1.621;I:1.5509999999999999;J:-
A:43935;B:Apr 2023;C:200;D:581;E:18;F:200;G:8;H:0.291 - 0.301;I:0.3;J:0.250 - 0.291
A:43935;B:Apr 2029;C:200;D:561;E:23;F:200;G:12;H:0.895 - 0.920;I:0.90500000000000003;J:0.800 - 0.895
A:43935;B:Apr 2037;C:200;D:181;E:21;F:161;G:20;H:1.240 - 1.330;I:1.2889999999999999;J:1.1000000000000001
A:43936;B:Apr 2025;C:200;D:592;E:17;F:200;G:6;H:0.550 - 0.557;I:0.55300000000000005;J:0.500 - 0.550
A:43936;B:Apr 2027;C:150;D:499;E:15;F:150;G:1;H:0.77;I:0.77;J:0.710 - 0.762
A:43936;B:Apr 2033;C:250;D:824;E:42;F:250;G:18;H:1.150 - 1.190;I:1.165;J:1.065 - 1.150
A:43938;B:Apr 2025;C:200;D:443;E:13;F:200;G:6;H:0.510 - 0.532;I:0.51500000000000001;J:0.480 - 0.510
A:43938;B:Apr 2027;C:150;D:700;E:19;F:150;G:2;H:0.741 - 0.748;I:0.74099999999999999;J:0.690 - 0.741
A:43938;B:May 2031;C:250;D:557;E:32;F:250;G:7;H:1.096 - 1.113;I:1.1000000000000001;J:1.020 - 1.095
A:43941;B:Apr 2025;C:150;D:280;E:9;F:150;G:8;H:0.480 - 0.501;I:0.49199999999999999;J:0.465 - 0.480
A:43941;B:Apr 2027;C:150;D:330;E:15;F:150;G:7;H:0.711 - 0.721;I:0.71699999999999997;J:0.690 - 0.710
A:43941;B:Apr 2033;C:150;D:587;E:26;F:150;G:10;H:1.116 - 1.131;I:1.1240000000000001;J:1.050 - 1.116
A:43943;B:Apr 2023;C:150;D:365;E:11;F:150;G:6;H:0.267 - 0.280;I:0.27200000000000002;J:0.240 - 0.267
A:43943;B:Apr 2029;C:150;D:470;E:24;F:150;G:11;H:0.880 - 0.895;I:0.88500000000000001;J:0.800 - 0.880
A:43943;B:May 2031;C:150;D:280;E:18;F:150;G:10;H:1.055 - 1.072;I:1.0620000000000001;J:1.010 - 1.055
A:43945;B:Apr 2025;C:150;D:205;E:9;F:150;G:7;H:0.390 - 0.448;I:0.42799999999999999;J:0.370 - 0.390
A:43945;B:Apr 2029;C:150;D:317;E:20;F:150;G:10;H:0.860 - 0.880;I:0.873;J:0.800 - 0.860
A:43945;B:Apr 2037;C:150;D:275;E:30;F:150;G:18;H:1.270 - 1.312;I:1.2949999999999999;J:1.190 - 1.270
A:43949;B:Apr 2023;C:150;D:145;E:6;F:145;G:6;H:0.080 - 0.131;I:9.9000000000000005E-2;J:-
A:43949;B:Apr 2029;C:150;D:330;E:20;F:150;G:11;H:0.730 - 0.746;I:0.74;J:0.700 - 0.730
A:43949;B:Apr 2037;C:150;D:245;E:27;F:150;G:21;H:1.050 - 1.121;I:1.091;J:1.000 - 1.050
A:43950;B:Apr 2025;C:100;D:280;E:7;F:100;G:2;H:0.277 - 0.280;I:0.28000000000000003;J:0.240 - 0.267
A:43950;B:Apr 2027;C:150;D:380;E:14;F:150;G:4;H:0.486 - 0.496;I:0.49099999999999999;J:0.430 - 0.485
A:43950;B:Apr 2033;C:200;D:842;E:45;F:200;G:12;H:0.951 - 0.963;I:0.95599999999999996;J:0.800 - 0.950
A:43952;B:Apr 2025;C:100;D:275;E:9;F:100;G:6;H:0.250 - 0.260;I:0.253;J:0.220 - 0.250
A:43952;B:Apr 2027;C:150;D:259;E:15;F:150;G:13;H:0.440 - 0.474;I:0.45500000000000002;J:0.420 - 0.440
A:43952;B:May 2031;C:200;D:354;E:25;F:200;G:15;H:0.808 - 0.836;I:0.82099999999999995;J:0.720 - 0.808
A:43955;B:Apr 2025;C:150;D:311;E:12;F:150;G:10;H:0.180 - 0.210;I:0.193;J:0.135 - 0.180
A:43955;B:Apr 2027;C:150;D:250;E:18;F:150;G:13;H:0.370 - 0.391;I:0.379;J:0.360 - 0.370
A:43955;B:Apr 2033;C:150;D:435;E:23;F:150;G:12;H:0.790 - 0.810;I:0.79800000000000004;J:0.741 - 0.790
A:43957;B:May 2021;C:150;D:222;E:8;F:150;G:6;H:0.110 - 0.132;I:0.127;J:0.080 - 0.110
A:43957;B:Apr 2029;C:150;D:635;E:30;F:150;G:6;H:0.611 - 0.621;I:0.61599999999999999;J:0.582 - 0.611
A:43957;B:Apr 2037;C:150;D:660;E:37;F:150;G:2;H:0.981 - 0.982;I:0.98199999999999998;J:0.880 - 0.980
A:43959;B:Apr 2023;C:100;D:340;E:7;F:100;G:5;H:0.115 - 0.130;I:0.126;J:0.110 - 0.115
A:43959;B:Apr 2029;C:150;D:375;E:21;F:150;G:11;H:0.595 - 0.611;I:0.6;J:0.550 - 0.595
A:43959;B:May 2031;C:200;D:345;E:23;F:200;G:19;H:0.690 - 0.746;I:0.72399999999999998;J:0.650 - 0.690
A:43962;B:Apr 2023;C:150;D:215;E:8;F:150;G:3;H:0.096 - 0.101;I:9.8000000000000004E-2;J:0.070 - 0.090
A:43962;B:Apr 2029;C:200;D:300;E:20;F:200;G:14;H:0.560 - 0.585;I:0.57399999999999995;J:0.490 - 0.560
A:43962;B:Apr 2037;C:100;D:354;E:27;F:100;G:11;H:1.013 - 1.041;I:1.024;J:0.960 - 1.013
A:43964;B:Apr 2025;C:150;D:300;E:12;F:150;G:8;H:0.203 - 0.225;I:0.21;J:0.180 - 0.203
A:43964;B:Apr 2027;C:150;D:304;E:16;F:150;G:6;H:0.386 - 0.415;I:0.4;J:0.300 - 0.386
A:43964;B:Apr 2033;C:150;D:242;E:17;F:150;G:8;H:0.791 - 0.825;I:0.80800000000000005;J:0.700 - 0.791
A:43966;B:May 2021;C:150;D:215;E:8;F:150;G:7;H:0.040 - 0.080;I:6.4000000000000001E-2;J:0.030 - 0.040
A:43966;B:Apr 2027;C:150;D:461;E:23;F:150;G:8;H:0.326 - 0.341;I:0.33;J:0.305 - 0.326
A:43966;B:May 2031;C:150;D:565;E:26;F:150;G:11;H:0.645 - 0.661;I:0.65100000000000002;J:0.600 - 0.643
A:43969;B:Apr 2025;C:100;D:330;E:16;F:100;G:9;H:0.176 - 0.188;I:0.18099999999999999;J:0.130 - 0.176
A:43969;B:Apr 2027;C:150;D:345;E:16;F:150;G:10;H:0.318 - 0.333;I:0.32600000000000001;J:0.280 - 0.318
A:43969;B:Apr 2033;C:160;D:250;E:25;F:160;G:19;H:0.721 - 0.751;I:0.73699999999999999;J:0.680 - 0.721
A:43969;B:Sep 2030;C:40;D:48;E:17;F:40;G:15;H:-0.110 - -0.019;I:-5.1999999999999998E-2;J:-0.150 - -0.110
A:43971;B:Apr 2023;C:100;D:210;E:8;F:100;G:3;H:0.085 - 0.090;I:8.8999999999999996E-2;J:0.070 - 0.081
A:43971;B:Apr 2029;C:150;D:365;E:24;F:150;G:10;H:0.516 - 0.526;I:0.52100000000000002;J:0.490 - 0.516
A:43971;B:Apr 2037;C:160;D:270;E:27;F:160;G:19;H:0.893 - 0.921;I:0.90500000000000003;J:0.880 - 0.893
A:43971;B:Sep 2035;C:40;D:57;E:24;F:40;G:17;H:-0.085 - -0.010;I:-4.4999999999999998E-2;J:-0.159 - -0.085
A:43973;B:May 2021;C:100;D:145;E:7;F:100;G:5;H:0.020 - 0.060;I:5.0999999999999997E-2;J:0.000 - 0.020
A:43973;B:Apr 2029;C:150;D:500;E:24;F:150;G:10;H:0.491 - 0.506;I:0.496;J:0.430 - 0.491
A:43973;B:May 2031;C:160;D:475;E:27;F:160;G:12;H:0.620 - 0.643;I:0.629;J:0.580 - 0.620
A:43973;B:Sep 2025;C:40;D:219;E:25;F:40;G:5;H:-0.210 - -0.200;I:-0.20599999999999999;J:-0.350 - -0.210
A:43976;B:Apr 2023;C:100;D:490;E:14;F:100;G:3;H:0.121;I:0.121;J:0.080 - 0.121
A:43976;B:Apr 2029;C:150;D:360;E:18;F:150;G:11;H:0.476 - 0.486;I:0.48099999999999998;J:0.457 - 0.476
A:43976;B:Apr 2037;C:125;D:366;E:21;F:125;G:1;H:0.84699999999999998;I:0.84699999999999998;J:0.805 - 0.846
A:43976;B:Sep 2030;C:25;D:76;E:11;F:25;G:1;H:-7.0000000000000001E-3;I:-7.0000000000000001E-3;J:-0.160 - -0.020
A:43978;B:Apr 2025;C:100;D:256;E:12;F:100;G:7;H:0.322 - 0.333;I:0.32400000000000001;J:0.296 - 0.322
A:43978;B:Apr 2027;C:150;D:306;E:18;F:150;G:13;H:0.433 - 0.461;I:0.439;J:0.415 - 0.433
A:43978;B:May 2031;C:125;D:409;E:28;F:125;G:9;H:0.716 - 0.731;I:0.72099999999999997;J:0.680 - 0.716
A:43978;B:Sep 2035;C:25;D:63;E:14;F:25;G:1;H:4.7E-2;I:4.7E-2;J:-0.09 - 0.040
A:43980;B:May 2021;C:100;D:170;E:7;F:100;G:2;H:0.114-0.116;I:0.115;J:0.040-0.111
A:43980;B:Apr 2025;C:100;D:320;E:16;F:100;G:6;H:0.368-0.380;I:0.372;J:0.341-0.368
A:43980;B:Apr 2033;C:150;D:532;E:27;F:150;G:5;H:0.903-0.911;I:0.90700000000000003;J:0.857-0.903
A:43980;B:Sep 2040;C:25;D:113;E:18;F:25;G:2;H:0.171-0.180;I:0.17499999999999999;J:0.060-0.171
A:43984;B:Apr 2025;C:125;D:251;E:12;F:125;G:5;H:0.371 - 0.386;I:0.38100000000000001;J:0.360 - 0.371
A:43984;B:Apr 2027;C:150;D:455;E:24;F:150;G:2;H:0.551 - 0.553;I:0.55100000000000005;J:0.511 - 0.551
A:43984;B:Apr 2033;C:150;D:488;E:51;F:150;G:11;H:0.937 - 0.958;I:0.95299999999999996;J:0.891 - 0.936
A:43984;B:Sep 2035;C:25;D:82;E:21;F:25;G:3;H:0.051 - 0.054;I:5.2999999999999999E-2;J:-0.060 - 0.047
A:43985;B:Apr 2023;C:125;D:435;E:18;F:125;G:7;H:0.260 - 0.267;I:0.26200000000000001;J:0.236 - 0.256
A:43985;B:Apr 2037;C:150;D:577;E:66;F:150;G:19;H:1.148 - 1.161;I:1.151;J:1.061 - 1.148
A:43985;B:Sep 2030;C:25;D:122;E:13;F:25;G:4;H:0.098 - 0.101;I:0.1;J:0.010 - 0.098
A:43987;B:Apr 2029;C:150;D:447;E:33;F:150;G:14;H:0.827 - 0.841;I:0.83399999999999996;J:0.775 - 0.827
A:43987;B:May 2031;C:150;D:494;E:31;F:150;G:7;H:0.976 - 0.986;I:0.97799999999999998;J:0.953 - 0.976
A:43987;B:Sep 2025;C:25;D:159;E:21;F:25;G:2;H:0.083 - 0.100;I:8.5999999999999993E-2;J:-0.050 - 0.083
A:43990;B:Apr 2023;C:100;D:325;E:13;F:100;G:6;H:0.311 - 0.325;I:0.318;J:0.290 - 0.311
A:43990;B:Apr 2029;C:160;D:255;E:20;F:160;G:15;H:0.866 - 0.883;I:0.87;J:0.840 - 0.866
A:43990;B:Apr 2037;C:160;D:170;E:14;F:160;G:14;H:1.270 - 1.307;I:1.2929999999999999;J:1.27
A:43990;B:Sep 2035;C:25;D:74;E:15;F:25;G:5;H:0.233 - 0.260;I:0.24299999999999999;J:0.150 - 0.231
A:43992;B:Apr 2027;C:150;D:473;E:26;F:150;G:11;H:0.634 - 0.641;I:0.63700000000000001;J:0.601 - 0.633
A:43992;B:Apr 2033;C:120;D:330;E:26;F:120;G:10;H:1.015 - 1.021;I:1.018;J:0.991 - 1.015
A:43992;B:Sep 2040;C:25;D:91;E:22;F:25;G:5;H:0.330 - 0.350;I:0.33600000000000002;J:0.216 - 0.330
A:43994;B:Apr 2025;C:160;D:720;E:29;F:160;G:10;H:0.427 - 0.439;I:0.433;J:0.400 - 0.427
A:43994;B:May 2031;C:150;D:372;E:29;F:150;G:12;H:0.798 - 0.815;I:0.80400000000000005;J:0.715 - 0.798
A:43994;B:Sep 2025;C:25;D:121;E:14;F:25;G:1;H:6.3E-2;I:6.3E-2;J:-0.080 - -0.009
A:43997;B:Apr 2025;C:160;D:330;E:17;F:160;G:9;H:0.451 - 0.473;I:0.45800000000000002;J:0.441 - 0.448
A:43997;B:Apr 2027;C:160;D:235;E:18;F:160;G:12;H:0.548 - 0.563;I:0.55500000000000005;J:0.533 - 0.548
A:43997;B:Apr 2033;C:120;D:323;E:20;F:120;G:3;H:0.872 -0.878;I:0.876;J:0.841 - 0.872
A:43997;B:Sep 2030;C:25;D:91;E:25;F:25;G:4;H:0.143 - 0.161;I:0.14899999999999999;J:0.048 - 0.13
A:43999;B:Apr 2023;C:160;D:305;E:13;F:160;G:5;H:0.323 - 0.328;I:0.32400000000000001;J:0.290 - 0.323
A:43999;B:Apr 2037;C:120;D:489;E:44;F:120;G:18;H:1.096 - 1.112;I:1.1020000000000001;J:1.066 - 1.096
A:43999;B:Sep 2025;C:25;D:101;E:22;F:25;G:3;H:0.025 - 0.031;I:2.7E-2;J:-0.060 - 0.025
A:44001;B:Apr 2029;C:160;D:220;E:17;F:160;G:13;H:0.685 - 0.750;I:0.73399999999999999;J:0.653 - 0.685
A:44001;B:May 2031;C:120;D:150;E:10;F:120;G:8;H:0.800 - 0.896;I:0.87;J:0.790 - 0.795
A:44001;B:Sep 2040;C:25;D:87;E:28;F:25;G:7;H:0.277 - 0.303;I:0.28699999999999998;J:0.170 - 0.277
A:44004;B:Apr 2023;C:150;D:615;E:18;F:150;G:4;H:0.316 - 0.319;I:0.317;J:0.285 - 0.316
A:44004;B:Apr 2029;C:140;D:378;E:24;F:140;G:6;H:0.723 - 0.731;I:0.72499999999999998;J:0.680 - 0.721
A:44004;B:Apr 2037;C:100;D:333;E:41;F:100;G:7;H:1.151 - 1.172;I:1.157;J:1.050 - 1.151
A:44004;B:Sep 2030;C:20;D:78;E:23;F:20;G:5;H:0.092 - 0.098;I:9.2999999999999999E-2;J:0.055 - 0.092
A:44006;B:Apr 2025;C:150;D:335;E:12;F:150;G:2;H:0.451 - 0.452;I:0.45100000000000001;J:0.428 - 0.451
A:44006;B:Apr 2033;C:100;D:270;E:31;F:100;G:15;H:1.068 - 1.102;I:1.0860000000000001;J:1.003 - 1.068
A:44006;B:Sep 2025;C:20;D:115;E:23;F:20;G:1;H:3.7999999999999999E-2;I:3.7999999999999999E-2;J:-0.060 - 0.026
A:44008;B:Apr 2027;C:140;D:264;E:21;F:140;G:8;H:0.632 - 0.652;I:0.64400000000000002;J:0.602 - 0.632
A:44008;B:May 2031;C:100;D:151;E:23;F:100;G:19;H:0.926 - 0.953;I:0.94199999999999995;J:0.881 - 0.926
A:44008;B:Sep 2035;C:20;D:85;E:26;F:20;G:6;H:0.275 - 0.295;I:0.28199999999999997;J:0.180 - 0.271
A:44011;B:Apr 2025;C:150;D:146;E:19;F:146;G:19;H:0.383 - 0.444;I:0.40300000000000002;J:-
A:44011;B:May 2031;C:120;D:291;E:32;F:120;G:17;H:0.886 - 0.904;I:0.89500000000000002;J:0.843 - 0.886
A:44011;B:Sep 2040;C:20;D:94;E:29;F:20;G:6;H:0.380 - 0.405;I:0.39400000000000002;J:0.321 - 0.380
A:44013;B:Apr 2023;C:150;D:475;E:13;F:150;G:7;H:0.308 - 0.318;I:0.311;J:0.252 - 0.308
A:44013;B:Apr 2029;C:140;D:340;E:32;F:140;G:11;H:0.806 - 0.823;I:0.81;J:0.761 - 0.803
A:44013;B:Apr 2033;C:80;D:345;E:39;F:80;G:7;H:1.037 - 1.046;I:1.038;J:0.967 - 1.037
A:44013;B:Sep 2030;C:20;D:60;E:25;F:20;G:5;H:0.113 - 0.160;I:0.128;J:0.050 - 0.113
A:44015;B:Apr 2027;C:140;D:417;E:35;F:140;G:15;H:0.633 - 0.646;I:0.64;J:0.560 - 0.633
A:44015;B:Apr 2037;C:100;D:534;E:50;F:100;G:8;H:1.244 - 1.252;I:1.248;J:1.163 - 1.244
A:44015;B:Sep 2025;C:20;D:79;E:15;F:20;G:3;H:0.022 - 0.031;I:2.4E-2;J:-0.040 - 0.022
A:44018;B:Apr 2023;C:150;D:465;E:17;F:150;G:9;H:0.320 - 0.336;I:0.32600000000000001;J:0.308 - 0.320
A:44018;B:Apr 2029;C:140;D:380;E:32;F:140;G:10;H:0.826 - 0.836;I:0.83199999999999996;J:0.761 - 0.826
A:44018;B:Apr 2033;C:70;D:321;E:29;F:70;G:5;H:1.070 - 1.075;I:1.0720000000000001;J:1.005 - 1.070
A:44018;B:Sep 2035;C:20;D:10;E:5;F:10;G:5;H:0.267 - 0.282;I:0.27500000000000002;J:-
A:44020;B:Apr 2025;C:150;D:443;E:30;F:150;G:10;H:0.447 - 0.458;I:0.45100000000000001;J:0.381 - 0.447
A:44020;B:May 2031;C:150;D:492;E:46;F:150;G:13;H:0.951 - 0.962;I:0.95299999999999996;J:0.885 - 0.951
A:44020;B:Sep 2040;C:20;D:37;E:21;F:20;G:16;H:0.365 - 0.410;I:0.38800000000000001;J:0.310 - 0.365
A:44022;B:Apr 2027;C:140;D:245;E:28;F:140;G:17;H:0.618 - 0.656;I:0.64;J:0.591 - 0.618
A:44022;B:Apr 2037;C:80;D:254;E:36;F:80;G:13;H:1.325 - 1.343;I:1.331;J:1.255 - 1.325
A:44022;B:Sep 2025;C:20;D:93;E:17;F:20;G:3;H:0.018 - 0.026;I:2.3E-2;J:-0.035 - 0.017
A:44025;B:Apr 2025;C:160;D:357;E:29;F:160;G:13;H:0.428 - 0.468;I:0.44600000000000001;J:0.386 - 0.428
A:44025;B:May 2031;C:140;D:301;E:28;F:140;G:9;H:0.973 - 0.996;I:0.98199999999999998;J:0.933 - 0.968
A:44025;B:Sep 2040;C:20;D:60;E:22;F:20;G:8;H:0.370 - 0.395;I:0.38500000000000001;J:0.290 - 0.370
A:44027;B:Apr 2023;C:160;D:499;E:20;F:160;G:9;H:0.317 - 0.322;I:0.32;J:0.301 - 0.317
A:44027;B:Apr 2029;C:140;D:315;E:29;F:140;G:12;H:0.786 - 0.794;I:0.79100000000000004;J:0.751 - 0.786
A:44027;B:Apr 2033;C:70;D:175;E:19;F:70;G:8;H:1.061 - 1.068;I:1.0640000000000001;J:1.031 - 1.061
A:44027;B:Sep 2025;C:20;D:83;E:23;F:20;G:5;H:-0.005 - 0.002;I:-1E-3;J:-0.120 - -0.005
A:44029;B:Apr 2027;C:130;D:458;E:32;F:130;G:5;H:0.576 - 0.581;I:0.57899999999999996;J:0.510 - 0.576
A:44029;B:Apr 2037;C:80;D:208;E:24;F:80;G:7;H:1.244 - 1.255;I:1.25;J:1.161 - 1.244
A:44029;B:Sep 2035;C:20;D:54;E:21;F:20;G:2;H:0.215 - 0.225;I:0.22;J:0.113 - 0.176
A:44032;B:Apr 2023;C:160;D:695;E:25;F:160;G:7;H:0.311 - 0.316;I:0.313;J:0.292 - 0.311
A:44032;B:Apr 2029;C:140;D:275;E:29;F:140;G:14;H:0.716 - 0.735;I:0.72499999999999998;J:0.641 - 0.716
A:44032;B:Apr 2033;C:70;D:250;E:27;F:70;G:8;H:0.988 - 1.004;I:0.99099999999999999;J:0.901 - 0.986
A:44032;B:Sep 2040;C:20;D:28;E:19;F:20;G:15;H:0.311 - 0.361;I:0.34399999999999997;J:0.296 - 0.306
A:44034;B:Apr 2025;C:160;D:658;E:32;F:160;G:9;H:0.370 - 0.377;I:0.372;J:0.326 - 0.370
A:44034;B:May 2031;C:140;D:462;E:37;F:140;G:9;H:0.822 - 0.830;I:0.82699999999999996;J:0.740 - 0.822
A:44034;B:Sep 2030;C:20;D:47;E:24;F:20;G:9;H:0.047 - 0.073;I:6.3E-2;J:0.003 - 0.047
A:44036;B:Apr 2027;C:130;D:398;E:30;F:130;G:7;H:0.515 - 0.526;I:0.52200000000000002;J:0.471 - 0.515
A:44036;B:Apr 2037;C:80;D:356;E:31;F:80;G:5;H:1.186 - 1.196;I:1.19;J:1.126 - 1.178
A:44036;B:Sep 2025;C:20;D:79;E:22;F:20;G:10;H:-0.067 - -0.049;I:-0.06;J:-0.113 - -0.069
A:44039;B:Apr 2025;C:170;D:450;E:22;F:170;G:12;H:0.362 - 0.376;I:0.36899999999999999;J:0.346 - 0.362
A:44039;B:May 2031;C:120;D:190;E:20;F:120;G:15;H:0.816 - 0.835;I:0.82499999999999996;J:0.801 - 0.816
A:44039;B:Sep 2040;C:20;D:41;E:21;F:20;G:8;H:0.312 - 0.327;I:0.32;J:0.281 - 0.312
A:44041;B:Apr 2023;C:170;D:494;E:19;F:170;G:12;H:0.318 - 0.326;I:0.32200000000000001;J:0.311 - 0.318
A:44041;B:Apr 2029;C:140;D:319;E:27;F:140;G:14;H:0.679 - 0.691;I:0.68300000000000005;J:0.638 - 0.679
A:44041;B:Apr 2033;C:70;D:255;E:23;F:70;G:9;H:0.917 - 0.933;I:0.92300000000000004;J:0.871 - 0.917
A:44041;B:Sep 2030;C:20;D:33;E:14;F:20;G:5;H:0.015 - 0.026;I:1.6E-2;J:-0.060 - 0.015
A:44043;B:Apr 2027;C:130;D:237;E:22;F:130;G:14;H:0.465 - 0.491;I:0.47699999999999998;J:0.433 - 0.465
A:44043;B:Apr 2037;C:80;D:171;E:27;F:80;G:14;H:1.103 - 1.123;I:1.1160000000000001;J:1.020 - 1.103
A:44043;B:Sep 2035;C:20;D:24;E:14;F:20;G:11;H:0.005 - 0.046;I:1.4999999999999999E-2;J:-0.002 - 0.005
A:44046;B:Apr 2023;C:160;D:320;E:14;F:160;G:11;H:0.281 - 0.297;I:0.28899999999999998;J:0.250 - 0.281
A:44046;B:Apr 2029;C:120;D:287;E:23;F:120;G:13;H:0.578 - 0.609;I:0.59899999999999998;J:0.528 - 0.578
A:44046;B:Apr 2033;C:70;D:190;E:15;F:70;G:6;H:0.808 - 0.825;I:0.82;J:0.773 - 0.808
A:44046;B:Sep 2025;C:20;D:68;E:18;F:20;G:4;H:-0.170 - -0.105;I:-0.121;J:-0.260 - -0.170
A:44048;B:May 2024;C:60;D:369;E:18;F:60;G:1;H:0.33600000000000002;I:0.33600000000000002;J:0.305 - 0.325
A:44048;B:May 2031;C:120;D:365;E:39;F:120;G:13;H:0.716 - 0.731;I:0.72399999999999998;J:0.691 - 0.716
A:44048;B:Apr 2037;C:80;D:290;E:21;F:80;G:8;H:1.044 - 1.053;I:1.048;J:0.977 - 1.043
A:44048;B:Sep 2040;C:20;D:51;E:20;F:20;G:8;H:0.207 - 0.227;I:0.219;J:0.147 - 0.207
A:44050;B:Apr 2025;C:160;D:315;E:21;F:160;G:7;H:0.353 - 0.358;I:0.35599999999999998;J:0.324 - 0.351
A:44050;B:Apr 2027;C:110;D:360;E:30;F:110;G:11;H:0.485 - 0.493;I:0.48899999999999999;J:0.419 - 0.483
A:44050;B:Sep 2035;C:20;D:23;E:15;F:20;G:15;H:-9.0999999999999998E-2;I:-7.4999999999999997E-2;J:-0.12
A:44053;B:Apr 2025;C:160;D:353;E:29;F:160;G:14;H:0.333 - 0.353;I:0.34;J:0.301 - 0.333
A:44053;B:May 2031;C:110;D:256;E:31;F:110;G:7;H:0.764 - 0.773;I:0.76800000000000002;J:0.718 - 0.764
A:44053;B:Apr 2037;C:80;D:241;E:48;F:80;G:21;H:1.102 - 1.116;I:1.1060000000000001;J:1.060 - 1.102
A:44053;B:Sep 2040;C:20;D:39;E:17;F:20;G:9;H:0.167 - 0.211;I:0.19;J:0.140 - 0.166
A:44055;B:Apr 2023;C:180;D:71;E:3;F:21;G:2;H:0.255 - 0.265;I:0.25600000000000001;J:0.2
A:44055;B:Apr 2029;C:120;D:308;E:26;F:120;G:10;H:0.628 - 0.653;I:0.64100000000000001;J:0.561-0.628
A:44055;B:Apr 2033;C:60;D:290;E:30;F:60;G:3;H:0.898 - 0.904;I:0.89900000000000002;J:0.845-0.898
A:44055;B:Sep 2035;C:20;D:23;E:18;F:10;G:7;H:-0.22 - -0.184;I:-0.20599999999999999;J:-7.9999999999999988E-2
A:44057;B:May 2024;C:70;D:265;E:13;F:70;G:3;H:0.198 - 0.213;I:0.20799999999999999;J:0.150 - 0.198
A:44057;B:Apr 2027;C:100;D:465;E:44;F:100;G:8;H:0.386 - 0.397;I:0.39;J:0.300 - 0.386
